conference | conference code, name, subdivision, season
drive | game code, drive number, team code, start period, start clock, start spot, start reason, end period, end clock, end spot, end reason, plays, yards, time of possession, red zone attempt, season
game | game code, date, visit team code, home team code, stadium code, site, season
game_statistics | game code, attendance, duration, season
kickoff | game code, play number, team code, player code, attempt, yards, fair catch, touchback, downed, out of bounds, onside, onside success, season, row number
kickoff_return | game code, play number, team code, player code, attempt, yards, touchdown, fumble, fumble lost, safety, fair catch, season, row number
pass | game code, play number, team code, passer player code, receiver player code, attempt, completion, yards, touchdown, interception, 1st down, dropped, season, row number
play | game code, play number, period number, clock, offense team code, defense team code, offense points, defense points, down, distance, spot, play type, drive number, drive play, season, row number
player |  player code, team code, last name, first name, uniform number, class, position, height, weight, home town, home state, home country, last school, season
player_game_statistics | player code, game code, rush att, rush yard, rush td, pass att, pass comp, pass yard, pass td, pass int, pass conv, rec, rec yards, rec td, kickoff ret, kickoff ret yard, kickoff ret td, punt ret, punt ret yard, punt ret td, fum ret, fum ret yard, fum ret td, int ret, int ret yard, int ret td, misc ret, misc ret yard, misc ret td, field goal att, field goal made, off xp kick att, off xp kick made, off 2xp att, off 2xp made, def 2xp att, def 2xp made, safety, points, punt, punt yard, kickoff, kickoff yard, kickoff touchback, kickoff out of bounds, kickoff onside, fumble, fumble lost, tackle solo, tackle assist, tackle for loss, tackle for loss yard, sack, sack yard, qb hurry, fumble forced, pass broken up, kick punt blocked, season, row number
punt | game code, play number, team code, player code, attempt, yards, blocked, fair catch, touchback, downed, out of bounds, season, row number
punt_return | game code, play number, team code, player code, attempt, yards, touchdown, fumble, fumble lost, safety, fair catch, season, row number
reception | game code, play number, team code, player code, reception, yards, touchdown, 1st down, fumble, fumble lost, safety, season, row number
rush | game code, play number, team code, player code, attempt, yards, touchdown, 1st down, sack, fumble, fumble lost, safety, season, row number
stadium | stadium code, name, city, state, capacity, surface, year opened, season
team | team code, name, conference code, season
team_game_statistics | team code, game code, rush att, rush yard, rush td, pas att, pass comp, pass yard, pass td, pass int, pass conb, kickoff ret, kickoff ret yard, kickoff ret td, punt reg, punt ret yard, punt ret td, fum ret, fum ret yard, fum ret td, int ret, int ret yard, int ret td, misc ret, misc ret yard, misc ret td, field goal att, field goal made, off xp kick att, off xp kick made, off 2xp kick att, off 2xp kick made, def 2xp att, def 2xp made, safety, points, punt, punt yard, kickoff, kickoff yard, kickoff touchback, kickoff out-of-bounds, kickoff onside, fumble, fumble lost, tackle solo, tackle assist, tackle for loss, tackle for loss yard, sack, sack yard, qb hurry, fumble forced, pass broken up, kick/punt blocked, 1st down rush, 1st down pass, 1st down penalty, time of possession, penalty, penalty yard, third down att, third down conv, fourth down att, fourth down conv, red zone att, red zone td, red zone field goal, season, row number
